wellord1__t25_wellord1 Fampire---1.3 Theorem 0.1
wellord1__t32_wellord1 Fampire---1.3 Theorem 0.1
tops_2__t13_tops_2 Fampire---1.3 Timeout 300.8
waybel_0__t1_waybel_0 Fampire---1.3 Timeout 300.7
wellord1__t54_wellord1 Fampire---1.3 Theorem 0.1
wellord1__t8_wellord1 Fampire---1.3 Theorem 0.1
wellord1__t5_wellord1 Fampire---1.3 Theorem 0.2
wellord1__t39_wellord1 Fampire---1.3 Theorem 71.5
wellord1__t21_wellord1 Fampire---1.3 Theorem 127.3
waybel_9__t12_waybel_9 Fampire---1.3 Timeout 300.7
waybel_9__t16_waybel_9 Fampire---1.3 Timeout 300.7
wellord2__t2_wellord2 Fampire---1.3 Theorem 0.1
wellord2__t3_wellord2 Fampire---1.3 Theorem 24.8
wellord2__t4_wellord2 Fampire---1.3 Theorem 28.1
wellord2__t5_wellord2 Fampire---1.3 Theorem 12.8
wellord2__t7_wellord2 Fampire---1.3 Theorem 0.1
xboole_0__t3_xboole_0 Fampire---1.3 Theorem 0.1
wellord1__t17_wellord1 Fampire---1.3 Timeout 300.6
xboole_1__l32_xboole_1 Fampire---1.3 Theorem 0.3
xboole_1__t12_xboole_1 Fampire---1.3 Theorem 0.3
xboole_0__t4_xboole_0 Fampire---1.3 Theorem 0.1
xboole_1__t19_xboole_1 Fampire---1.3 Theorem 0.2
xboole_1__t1_xboole_1 Fampire---1.3 Theorem 0.1
wellord1__t31_wellord1 Fampire---1.3 Timeout 300.6
xboole_1__t26_xboole_1 Fampire---1.3 Theorem 0.2
xboole_1__t28_xboole_1 Fampire---1.3 Theorem 0.1
xboole_1__t33_xboole_1 Fampire---1.3 Theorem 0.2
xboole_1__t36_xboole_1 Fampire---1.3 Theorem 0.1
wellord1__t49_wellord1 Fampire---1.3 Timeout 300.6
xboole_1__t17_xboole_1 Fampire---1.3 Theorem 0.1
xboole_1__t3_xboole_1 Fampire---1.3 Theorem 0.1
wellord1__t53_wellord1 Fampire---1.3 Timeout 300.6
xboole_1__t37_xboole_1 Fampire---1.3 Theorem 0.1
xboole_1__t2_xboole_1 Fampire---1.3 Theorem 0.1
xboole_1__t60_xboole_1 Fampire---1.3 Theorem 0.1
xboole_1__t63_xboole_1 Fampire---1.3 Theorem 0.1
xboole_1__t7_xboole_1 Fampire---1.3 Theorem 0.1
xboole_1__t83_xboole_1 Fampire---1.3 Theorem 0.7
wellord2__t26_wellord2 Fampire---1.3 Timeout 300.8
wellord2__t25_wellord2 Fampire---1.3 Timeout 300.6
xboole_1__t8_xboole_1 Fampire---1.3 Theorem 0.7
wellord2__l30_wellord2 Fampire---1.3 Timeout 300.6
yellow_0__t15_yellow_0 Fampire---1.3 Theorem 0.2
yellow_0__t42_yellow_0 Fampire---1.3 Theorem 0.4
wellord2__t28_wellord2 Fampire---1.3 Timeout 300.6
yellow_0__t60_yellow_0 Fampire---1.3 Theorem 0.2
yellow_0__t16_yellow_0 Fampire---1.3 Theorem 0.2
yellow_0__t44_yellow_0 Fampire---1.3 Theorem 0.2
yellow_0__t6_yellow_0 Fampire---1.3 Theorem 0.1
yellow_0__t61_yellow_0 Fampire---1.3 Theorem 36.2
yellow_0__t30_yellow_0 Fampire---1.3 Theorem 73.9
wellord2__t6_wellord2 Fampire---1.3 Timeout 300.6
yellow19__t11_yellow19 Fampire---1.3 Theorem 47.3
yellow19__t15_yellow19 Fampire---1.3 Theorem 9.1
yellow19__t18_yellow19 Fampire---1.3 Theorem 9.0
xboole_1__t39_xboole_1 Fampire---1.3 Timeout 300.6
xboole_1__t45_xboole_1 Fampire---1.3 Timeout 300.4
xboole_1__t40_xboole_1 Fampire---1.3 Timeout 300.5
yellow19__t3_yellow19 Fampire---1.3 Theorem 0.4
xboole_1__t48_xboole_1 Fampire---1.3 Timeout 300.5
yellow19__t2_yellow19 Fampire---1.3 Theorem 0.3
yellow_0__t29_yellow_0 Fampire---1.3 Timeout 300.7
yellow_1__t18_yellow_1 Fampire---1.3 Theorem 31.0
yellow19__l37_yellow19 Fampire---1.3 Timeout 300.7
yellow19__t13_yellow19 Fampire---1.3 Timeout 300.8
yellow_6__t19_yellow_6 Fampire---1.3 Theorem 0.3
yellow_1__t1_yellow_1 Fampire---1.3 Theorem 107.0
yellow_6__t20_yellow_6 Fampire---1.3 Theorem 0.3
yellow19__t14_yellow19 Fampire---1.3 Timeout 300.6
yellow_6__t21_yellow_6 Fampire---1.3 Theorem 3.3
yellow19__t23_yellow19 Fampire---1.3 Timeout 300.7
yellow19__t20_yellow19 Fampire---1.3 Timeout 300.7
yellow_6__t28_yellow_6 Fampire---1.3 Theorem 1.0
yellow19__t31_yellow19 Fampire---1.3 Timeout 300.7
zfmisc_1__l1_zfmisc_1 Fampire---1.3 Theorem 0.1
yellow19__t4_yellow19 Fampire---1.3 Timeout 300.7
zfmisc_1__l23_zfmisc_1 Fampire---1.3 Theorem 0.1
yellow19__t9_yellow19 Fampire---1.3 Timeout 300.7
zfmisc_1__l25_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__l3_zfmisc_1 Fampire---1.3 Theorem 0.4
zfmisc_1__l28_zfmisc_1 Fampire---1.3 Theorem 5.4
zfmisc_1__l2_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__l50_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__t106_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__l55_zfmisc_1 Fampire---1.3 Theorem 0.3
zfmisc_1__t10_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__t119_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__l4_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__t136_zfmisc_1 Fampire---1.3 Theorem 8.0
zfmisc_1__t33_zfmisc_1 Fampire---1.3 Theorem 0.1
yellow_1__t2_yellow_1 Fampire---1.3 Timeout 300.7
zfmisc_1__t37_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__t38_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__t46_zfmisc_1 Fampire---1.3 Theorem 0.1
yellow_1__t4_yellow_1 Fampire---1.3 Timeout 300.7
zfmisc_1__t39_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__t8_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__t1_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__t92_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__t65_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__t6_zfmisc_1 Fampire---1.3 Theorem 0.1
zfmisc_1__t9_zfmisc_1 Fampire---1.3 Theorem 0.1
yellow_6__t30_yellow_6 Fampire---1.3 Timeout 300.9
yellow_6__t31_yellow_6 Fampire---1.3 Timeout 300.9
yellow_6__t32_yellow_6 Fampire---1.3 Timeout 300.8
yellow_6__t41_yellow_6 Fampire---1.3 Timeout 300.8
yellow_6__t6_yellow_6 Fampire---1.3 Timeout 300.8
zfmisc_1__t99_zfmisc_1 Fampire---1.3 Theorem 191.1
zfmisc_1__t118_zfmisc_1 Fampire---1.3 Timeout 300.6
enumset1__t69_enumset1 Muscadet---2.7 Theorem 0.1 WC = 0.2 
finset_1__t13_finset_1 Muscadet---2.7 Theorem 0.8 WC = 0.8 
compts_1__t13_compts_1 Muscadet---2.7 GaveUp 10.1 WC = 10.4 
finset_1__t15_finset_1 Muscadet---2.7 Theorem 0.1 WC = 0.2 
finset_1__t26_finset_1 Muscadet---2.7 Theorem 0.7 WC = 0.8 
connsp_2__t5_connsp_2 Muscadet---2.7 GaveUp 10.1 WC = 10.5 
funct_1__t145_funct_1 Muscadet---2.7 Theorem 0.9 WC = 0.9 
funct_1__l82_funct_1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
filter_1__t32_filter_1 Muscadet---2.7 GaveUp 10.1 WC = 10.4 
finset_1__t17_finset_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
finset_1__t18_finset_1 Muscadet---2.7 GaveUp 10.0 WC = 10.2 
funct_1__t35_funct_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
funct_1__t146_funct_1 Muscadet---2.7 Theorem 1.2 WC = 1.2 
funct_1__t34_funct_1 Muscadet---2.7 GaveUp 10.0 WC = 10.4 
funct_1__t55_funct_1 Muscadet---2.7 Theorem 0.2 WC = 0.3 
funct_1__t54_funct_1 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
funct_1__t21_funct_1 Muscadet---2.7 GaveUp 10.1 WC = 10.5 
funct_1__t62_funct_1 Muscadet---2.7 Theorem 0.1 WC = 0.2 
funct_1__t68_funct_1 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
funct_1__t57_funct_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
funct_1__t22_funct_1 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
funct_1__t8_funct_1 Muscadet---2.7 GaveUp 10.0 WC = 10.4 
funct_2__t6_funct_2 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
funct_2__t46_funct_2 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
funct_2__t9_funct_2 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
lattice3__t1_lattice3 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
funct_1__t70_funct_1 Muscadet---2.7 Theorem 0.1 WC = 0.2 
funct_1__t147_funct_1 Muscadet---2.7 Theorem 3.5 WC = 3.5 
funct_1__t23_funct_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
lattice3__t28_lattice3 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
lattice3__t31_lattice3 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
lattice3__t30_lattice3 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
lattice3__t3_lattice3 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
lattice3__t34_lattice3 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
lattice3__t2_lattice3 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
lattice3__t50_lattice3 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
lattice3__t29_lattice3 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
mcart_1__t7_mcart_1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
lattices__t26_lattices Muscadet---2.7 GaveUp 10.1 WC = 10.4 
orders_2__t26_orders_2 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
orders_2__t25_orders_2 Muscadet---2.7 GaveUp 10.1 WC = 10.4 
lattice3__t7_lattice3 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
funct_2__t21_funct_2 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
lattices__t23_lattices Muscadet---2.7 GaveUp 10.1 WC = 10.1 
ordinal1__t21_ordinal1 Muscadet---2.7 GaveUp 10.0 WC = 10.4 
ordinal1__t10_ordinal1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
ordinal1__t31_ordinal1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
ordinal1__t24_ordinal1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
pre_topc__t12_pre_topc Muscadet---2.7 Theorem 0.2 WC = 0.3 
ordinal1__t3_ordinal1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
ordinal1__t32_ordinal1 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
ordinal1__t41_ordinal1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
ordinal1__t42_ordinal1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
ordinal1__t23_ordinal1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
pre_topc__t17_pre_topc Muscadet---2.7 Theorem 0.5 WC = 0.5 
funct_1__t72_funct_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
pre_topc__t22_pre_topc Muscadet---2.7 Theorem 0.8 WC = 0.8 
pre_topc__t46_pre_topc Muscadet---2.7 GaveUp 10.1 WC = 10.1 
relat_1__t117_relat_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
relat_1__t115_relat_1 Muscadet---2.7 Theorem 1.8 WC = 1.8 
pre_topc__t45_pre_topc Muscadet---2.7 GaveUp 10.2 WC = 10.4 
pre_topc__t52_pre_topc Muscadet---2.7 GaveUp 10.1 WC = 10.1 
pre_topc__t15_pre_topc Muscadet---2.7 Theorem 0.6 WC = 0.6 
relat_1__t116_relat_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
relat_1__t119_relat_1 Muscadet---2.7 Theorem 5.1 WC = 5.1 
pre_topc__t44_pre_topc Muscadet---2.7 GaveUp 10.1 WC = 10.1 
relat_1__t144_relat_1 Muscadet---2.7 Theorem 0.7 WC = 0.8 
relat_1__t143_relat_1 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
relat_1__t145_relat_1 Muscadet---2.7 GaveUp 10.0 WC = 10.2 
relat_1__t118_relat_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
pre_topc__t48_pre_topc Muscadet---2.7 GaveUp 10.1 WC = 10.2 
relat_1__t146_relat_1 Muscadet---2.7 Theorem 0.9 WC = 0.9 
relat_1__t160_relat_1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
relat_1__t178_relat_1 Muscadet---2.7 Theorem 0.9 WC = 0.9 
ordinal1__t33_ordinal1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
relat_1__t174_relat_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
relat_1__t167_relat_1 Muscadet---2.7 Theorem 0.7 WC = 0.8 
relat_1__t20_relat_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
relat_1__t25_relat_1 Muscadet---2.7 Theorem 1.3 WC = 1.3 
relat_1__t37_relat_1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
relat_1__t60_relat_1 Muscadet---2.7 Theorem 0.5 WC = 0.6 
relat_1__t46_relat_1 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
relat_1__t45_relat_1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
relat_1__t21_relat_1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
relat_1__t47_relat_1 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
relat_1__t64_relat_1 Muscadet---2.7 GaveUp 10.0 WC = 10.3 
relat_1__t88_relat_1 Muscadet---2.7 Theorem 0.1 WC = 0.2 
relat_1__t166_relat_1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
relat_1__t44_relat_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
relat_1__t71_relat_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
relat_1__t99_relat_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
relat_1__t90_relat_1 Muscadet---2.7 Theorem 0.3 WC = 0.3 
relat_1__t30_relat_1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
relat_1__t74_relat_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
relset_1__t12_relset_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
relat_1__t65_relat_1 Muscadet---2.7 Theorem 0.2 WC = 0.2 
relset_1__t14_relset_1 Muscadet---2.7 GaveUp 10.0 WC = 10.2 
relat_1__t140_relat_1 Muscadet---2.7 Theorem 0.3 WC = 0.3 
relset_1__t16_relset_1 Muscadet---2.7 GaveUp 10.1 WC = 10.4 
setfam_1__t47_setfam_1 Muscadet---2.7 GaveUp 10.1 WC = 10.4 
relset_1__t23_relset_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
relset_1__t22_relset_1 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
setfam_1__t48_setfam_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
subset_1__t43_subset_1 Muscadet---2.7 GaveUp 10.1 WC = 10.4 
subset_1__l3_subset_1 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
setfam_1__t46_setfam_1 Muscadet---2.7 GaveUp 10.0 WC = 10.4 
subset_1__t54_subset_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
tops_1__t30_tops_1 Muscadet---2.7 Theorem 0.4 WC = 0.5 
relat_1__t56_relat_1 Muscadet---2.7 GaveUp 10.0 WC = 10.2 
subset_1__t50_subset_1 Muscadet---2.7 GaveUp 10.0 WC = 10.2 
relat_1__t86_relat_1 Muscadet---2.7 Theorem 1.8 WC = 2.0 
tops_1__t29_tops_1 Muscadet---2.7 Theorem 3.8 WC = 3.9 
tmap_1__t91_tmap_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
subset_1__l71_subset_1 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
tops_1__t51_tops_1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
tops_1__t44_tops_1 Muscadet---2.7 GaveUp 10.1 WC = 10.4 
tops_1__l40_tops_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
tex_2__t5_tex_2 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
tops_2__t10_tops_2 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
tops_2__t17_tops_2 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
tops_1__t55_tops_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
tops_2__t12_tops_2 Muscadet---2.7 Theorem 4.4 WC = 4.5 
tops_2__t11_tops_2 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
relat_1__t94_relat_1 Muscadet---2.7 Theorem 0.2 WC = 0.3 
tops_2__t16_tops_2 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
waybel_0__t1_waybel_0 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
tops_2__t5_tops_2 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
waybel_7__t11_waybel_7 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
waybel_7__t4_waybel_7 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
waybel_9__t12_waybel_9 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
tops_2__t13_tops_2 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
wellord1__l29_wellord1 Muscadet---2.7 Theorem 0.2 WC = 0.3 
waybel_0__t8_waybel_0 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
waybel_7__t8_waybel_7 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
wellord1__t16_wellord1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
wellord1__l1_wellord1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
waybel_9__t16_waybel_9 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
wellord1__l2_wellord1 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
wellord1__l4_wellord1 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
waybel_9__t29_waybel_9 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
wellord1__t19_wellord1 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
wellord1__t20_wellord1 Muscadet---2.7 Theorem 2.0 WC = 2.0 
wellord1__t18_wellord1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
wellord1__t23_wellord1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
wellord1__t24_wellord1 Muscadet---2.7 Theorem 0.2 WC = 0.2 
wellord1__t22_wellord1 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
wellord1__t31_wellord1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
wellord1__l3_wellord1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
wellord1__t32_wellord1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
wellord1__t17_wellord1 Muscadet---2.7 Theorem 0.3 WC = 0.3 
wellord1__t8_wellord1 Muscadet---2.7 Theorem 0.1 WC = 0.2 
wellord1__t54_wellord1 Muscadet---2.7 Theorem 0.0 WC = 0.1 
wellord1__t25_wellord1 Muscadet---2.7 Theorem 0.1 WC = 0.2 
wellord2__l30_wellord2 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
wellord2__t26_wellord2 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
wellord1__t21_wellord1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
wellord1__t49_wellord1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
wellord1__t53_wellord1 Muscadet---2.7 GaveUp 10.0 WC = 10.2 
wellord2__t28_wellord2 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
wellord2__t7_wellord2 Muscadet---2.7 Theorem 0.1 WC = 0.1 
wellord2__t25_wellord2 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
xboole_0__t3_xboole_0 Muscadet---2.7 Theorem 0.0 WC = 0.1 
wellord2__t6_wellord2 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
wellord1__t5_wellord1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
xboole_1__l32_xboole_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
xboole_1__t19_xboole_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
wellord2__t3_wellord2 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
xboole_1__t1_xboole_1 Muscadet---2.7 Theorem 0.0 WC = 0.1 
wellord2__t2_wellord2 Muscadet---2.7 GaveUp 10.0 WC = 10.2 
wellord2__t4_wellord2 Muscadet---2.7 GaveUp 10.0 WC = 10.2 
xboole_1__t2_xboole_1 Muscadet---2.7 Theorem 0.0 WC = 0.1 
xboole_1__t36_xboole_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
xboole_1__t28_xboole_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
xboole_1__t26_xboole_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
xboole_1__t12_xboole_1 Muscadet---2.7 GaveUp 10.4 WC = 10.4 
wellord1__t39_wellord1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
xboole_0__t4_xboole_0 Muscadet---2.7 Theorem 0.0 WC = 0.1 
xboole_1__t3_xboole_1 Muscadet---2.7 Theorem 0.0 WC = 0.1 
xboole_1__t48_xboole_1 Muscadet---2.7 Theorem 0.3 WC = 0.3 
xboole_1__t37_xboole_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
xboole_1__t83_xboole_1 Muscadet---2.7 Theorem 0.2 WC = 0.3 
xboole_1__t17_xboole_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
xboole_1__t39_xboole_1 Muscadet---2.7 GaveUp 10.0 WC = 10.4 
xboole_1__t40_xboole_1 Muscadet---2.7 GaveUp 10.0 WC = 10.2 
xboole_1__t33_xboole_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
wellord2__t5_wellord2 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
xboole_1__t45_xboole_1 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
xboole_1__t60_xboole_1 Muscadet---2.7 GaveUp 0.0 WC = 0.1 
yellow_0__t16_yellow_0 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
xboole_1__t7_xboole_1 Muscadet---2.7 Theorem 0.2 WC = 0.2 
yellow_0__t30_yellow_0 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
xboole_1__t8_xboole_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
xboole_1__t63_xboole_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
yellow_0__t60_yellow_0 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow_0__t44_yellow_0 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow19__l37_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
yellow_0__t61_yellow_0 Muscadet---2.7 GaveUp 10.1 WC = 10.4 
yellow19__t14_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow19__t13_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
yellow_0__t6_yellow_0 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow_0__t29_yellow_0 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
yellow19__t11_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow19__t23_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow_0__t42_yellow_0 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow19__t18_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
yellow19__t15_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
yellow19__t31_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
yellow_0__t15_yellow_0 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow19__t20_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow19__t3_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.5 
yellow_1__t2_yellow_1 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
yellow19__t9_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow19__t2_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
yellow_6__t19_yellow_6 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow_1__t18_yellow_1 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
yellow19__t4_yellow19 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
yellow_6__t21_yellow_6 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
yellow_6__t41_yellow_6 Muscadet---2.7 GaveUp 10.1 WC = 10.4 
zfmisc_1__l1_zfmisc_1 Muscadet---2.7 Theorem 0.0 WC = 0.0 
yellow_6__t20_yellow_6 Muscadet---2.7 GaveUp 10.0 WC = 10.1 
yellow_6__t30_yellow_6 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow_6__t6_yellow_6 Muscadet---2.7 GaveUp 10.1 WC = 10.4 
zfmisc_1__l25_zfmisc_1 Muscadet---2.7 Theorem 0.0 WC = 0.1 
yellow_1__t4_yellow_1 Muscadet---2.7 GaveUp 10.1 WC = 10.3 
zfmisc_1__l50_zfmisc_1 Muscadet---2.7 Theorem 0.0 WC = 0.1 
zfmisc_1__l55_zfmisc_1 Muscadet---2.7 Theorem 0.1 WC = 0.2 
zfmisc_1__l2_zfmisc_1 Muscadet---2.7 Theorem 0.0 WC = 0.1 
zfmisc_1__l23_zfmisc_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
yellow_6__t28_yellow_6 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
zfmisc_1__t119_zfmisc_1 Muscadet---2.7 Theorem 0.2 WC = 0.3 
zfmisc_1__t10_zfmisc_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
zfmisc_1__l4_zfmisc_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
yellow_6__t31_yellow_6 Muscadet---2.7 GaveUp 10.1 WC = 10.2 
zfmisc_1__t1_zfmisc_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
yellow_6__t32_yellow_6 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
zfmisc_1__l3_zfmisc_1 Muscadet---2.7 GaveUp 0.1 WC = 0.1 
yellow_1__t1_yellow_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
zfmisc_1__t46_zfmisc_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
zfmisc_1__t136_zfmisc_1 Muscadet---2.7 GaveUp 10.1 WC = 10.1 
zfmisc_1__t33_zfmisc_1 Muscadet---2.7 GaveUp 0.2 WC = 0.2 
zfmisc_1__t118_zfmisc_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
zfmisc_1__t6_zfmisc_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
zfmisc_1__l28_zfmisc_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
